chapter,act_name,xml_link
A-1,Access to Information Act,https://laws-lois.justice.gc.ca/eng/XML/A-1.xml
A-0.6,Accessible Canada Act,https://laws-lois.justice.gc.ca/eng/XML/A-0.6.xml
A-1.3,Addition of Lands to Reserves and Reserve Creation Act,https://laws-lois.justice.gc.ca/eng/XML/A-1.3.xml
A-1.5,Administrative Tribunals Support Service of Canada Act,https://laws-lois.justice.gc.ca/eng/XML/A-1.5.xml
C-49,"Advance Payments for Crops Act [Repealed, 1997, c. 20, s. 45]",https://laws-lois.justice.gc.ca/eng/XML/C-49.xml
A-2,Aeronautics Act,https://laws-lois.justice.gc.ca/eng/XML/A-2.xml
A-2.4,"Agreement on Internal Trade Implementation Act [Repealed, 2017, c. 33, s. 228]",https://laws-lois.justice.gc.ca/eng/XML/A-2.4.xml
Z-02,Agreements and Conventions,https://laws-lois.justice.gc.ca/eng/XML/Z-02.xml
A-3,Agricultural and Rural Development Act (ARDA),https://laws-lois.justice.gc.ca/eng/XML/A-3.xml
A-3.7,Agricultural Marketing Programs Act,https://laws-lois.justice.gc.ca/eng/XML/A-3.7.xml
A-5,"Agricultural Products Cooperative Marketing Act [Repealed, 1997, c. 20, s. 44]",https://laws-lois.justice.gc.ca/eng/XML/A-5.xml
A-6,Agricultural Products Marketing Act,https://laws-lois.justice.gc.ca/eng/XML/A-6.xml
A-8.8,Agriculture and Agri-Food Administrative Monetary Penalties Act,https://laws-lois.justice.gc.ca/eng/XML/A-8.8.xml
A-10.1,Air Canada Public Participation Act,https://laws-lois.justice.gc.ca/eng/XML/A-10.1.xml
A-10.5,Air Travellers Security Charge Act,https://laws-lois.justice.gc.ca/eng/XML/A-10.5.xml
A-10.4,Airport Transfer (Miscellaneous Matters) Act,https://laws-lois.justice.gc.ca/eng/XML/A-10.4.xml
A-10.6,Alberta Natural Resources Act,https://laws-lois.justice.gc.ca/eng/XML/A-10.6.xml
A-10.7,Alternative Fuels Act,https://laws-lois.justice.gc.ca/eng/XML/A-10.7.xml
z-3343,"An Act to amend An Act to amend the Criminal Code (medical assistance in dying), No. 2",https://laws-lois.justice.gc.ca/eng/XML/z-3343.xml
A-11.2,Animal Pedigree Act,https://laws-lois.justice.gc.ca/eng/XML/A-11.2.xml
A-11.3,Anishinabek Nation Education Agreement Act,https://laws-lois.justice.gc.ca/eng/XML/A-11.3.xml
A-11.31,Anishinabek Nation Governance Agreement Act,https://laws-lois.justice.gc.ca/eng/XML/A-11.31.xml
A-11.4,Annulment of Marriages Act (Ontario),https://laws-lois.justice.gc.ca/eng/XML/A-11.4.xml
A-11.44,Antarctic Environmental Protection Act,https://laws-lois.justice.gc.ca/eng/XML/A-11.44.xml
A-11.5,Anti-Personnel Mines Convention Implementation Act,https://laws-lois.justice.gc.ca/eng/XML/A-11.5.xml
A-11.7,Anti-terrorism Act,https://laws-lois.justice.gc.ca/eng/XML/A-11.7.xml
A-11.9,Apprentice Loans Act,https://laws-lois.justice.gc.ca/eng/XML/A-11.9.xml
Z-01,Appropriation Acts,https://laws-lois.justice.gc.ca/eng/XML/Z-01.xml
A-12,Arctic Waters Pollution Prevention Act,https://laws-lois.justice.gc.ca/eng/XML/A-12.xml
A-12.8,Asian Infrastructure Investment Bank Agreement Act,https://laws-lois.justice.gc.ca/eng/XML/A-12.8.xml
A-13,Asia-Pacific Foundation of Canada Act,https://laws-lois.justice.gc.ca/eng/XML/A-13.xml
